"Nivåer vv"	"7PCBs"	"ΣDDTs"	"ΣHCHs"	"HCB"	"TNC"	"Norm.til fiskevekt:"	"Year"	"PCB7/wish weight"	"SumDDT/fish weight"	"SumHCH/fish weight"	"HCB/fish weight"	"TNC/fish weight"		"levervekt"	"LSI"	"fett %"
"2000had1"	74.8222186396306	41.4230521019781	3.54485575201033	4.58513932244387	17.2426238059998		2000	0.321125401886827	0.177781339493468	0.015213973184594	0.019678709538386	0.074002677278969				37.4952332232712
"2000had2"	74.3001307983068	58.6638523763395	3.00147534799544	5.58868987354799	15.5759768486023		2000	0.312185423522297	0.246486774690502	0.012611240957964	0.023481890224992	0.06544528087648				30.8563480527292
"2000had3"	51.5600714435568	15.9199172529479	2.46321519646699	3.22386199513858	5.24514615535736		2000	0.212181363965254	0.065514062769333	0.010136688051305	0.013266921790694	0.021584963602294				23.6119228521332
"2000had4"	111.164833053306	70.9183819784084	2.75088845140817	7.59743898015586	32.0180950164795		2000	0.407197190671451	0.259774292961203	0.010076514474023	0.027829446813758	0.117282399327764				31.3825253063399
"2000had5"	51.6790662595304	23.2415896937309	3.88237582987313	4.87269198856666	7.76507186889648		2000	0.210077505120042	0.094478006885085	0.01578201556859	0.019807691010434	0.031565332800392				37.7272727272727
"2000had6"	73.5439514048048	45.8414122547256	2.86476360840788	5.28116788700572	12.9118671417236		2000	0.343663324321518	0.214212206797783	0.013386745833682	0.024678354612176	0.060335827765064				27.4575607994221
"2000had7"	75.5185275266122	36.7968302346417	4.52884224716763	11.089	16.2000436782837		2000	0.084567220074594	0.041205856925691	0.005071491878127	0.012417693169093	0.018141146336264				53.7043466185252
"2000had8"	70.202423972718	40.8954305835068	3.70154710276256	7.05356887920061	16.1257181167603		2000	0.317658027025873	0.185047197210438	0.016749081912953	0.031916601263351	0.072967050302083				37.1397223679817
"2000had9"	60.8072095682292	51.9042218322866	3.78837000664316	6.94850996296736	13.6016047000885		2000	0.228598532211388	0.195128653504837	0.014241992506177	0.026122217905892	0.051133852255972				40.6266266266266
"2000had10"	61.9364740233868	45.4683014858747	3.61951970345945	8.09418543212814	6.91050028800964		2000	0.249743846868495	0.183339925346269	0.014594837513949	0.032637844484388	0.027864920516168				36.0221264495491
"2000had11"	36.3570291129872	16.6007090900675	4.61647957372043	5.23647804584471	6.39257311820984		2000	0.091810679578251	0.041920982550676	0.011657776701314	0.013223429408699	0.016142861409621				44.4735171592938
"2000had12"	205.229526737763	79.920857947669	2.11047708701972	2.76134210253076	18.6872682571411		2000	0.161343967561135	0.062830863166407	0.001659180099858	0.002170866432807	0.014691248629828				20.1434543036291
"2000had13"	70.8915454081725	65.8908848252031	3.8837668864835	6.0785473579017	18.589262008667		2000	0.054827181290157	0.050959694373707	0.003003686687149	0.004701119379661	0.014376846101057				39.8743062357166
"2000had14"	84.3611503146822	53.2659713078756	3.21606968598462	5.89927594774053	20.624719619751		2000	0.285003886198251	0.17995260576985	0.010865100290489	0.019929986309934	0.069678106823483				38.0445474985947
"2000had15"	64.481930554728	51.1303968264838	5.40851869214202	12.579	16.8723015785217		2000	0.068162717288296	0.054049045271125	0.00571725020311	0.013297040169133	0.017835413930784				57.3762081443819
"2000had16"	88.8082415832032	50.0155834549223	4.76832631025354	14.001	22.7952194213867		2000	0.093976975220321	0.052926543338542	0.005045847947358	0.014815873015873	0.024121925313637				51.944173335936
"2000had17"	68.8776464416296	32.1919793332636	5.14717025478967	8.39904896565713	10.1512098312378		2000	0.086529706584962	0.04044218509204	0.006466294289937	0.010551569052333	0.012752776169897				54.5219123505976
"2000had18"	70.1968126493448	33.0713234808645	4.13591744341647	6.84051383359474	17.0494871139526		2000	0.310605365705065	0.146333289738339	0.018300519661135	0.030267760325641	0.075440208468817				40.3085344613088
"2000had19"	54.7692055420921	28.9898207144288	3.72236755865379	6.04057140662917	13.6441960334778		2000	0.186289814769021	0.098604832362003	0.012661114145081	0.020546161247038	0.046408830045843				37.4857142857143
"2000had20"	84.1320741437376	55.1954881936545	3.92125310787196	7.88462421041913	18.5795865058899		2000	0.242455545082817	0.159064807474509	0.01130044123306	0.02272225997239	0.053543476962219				42.469525959368
"2000had21"	37.4116219882708	23.2227701408847	3.09844320084267	4.81285951536847	11.3758206367493		2000	0.147872023669055	0.09178960529994	0.012246811070524	0.019023160139796	0.044963717931815				32.6250494918833
"2000had22"	53.4211336509907	29.1628018430492	3.98386603239305	5.68517134524882	11.9501235485077		2000	0.197856050559225	0.108010377196479	0.014755059379234	0.021056190167588	0.044259716846325				41.0385523210071
"2000had23"	56.2989918727544	10.3373420617936	1.17253834785924	2.27727036872238	7.1719765663147		2000	0.258252256297039	0.047419000283457	0.005378616274584	0.010446194351938	0.032898975074838				10.8705842959986
"2000had24"	38.496885272194	8.54030743379553	0.576801434565823	1.27979080843943	3.33538663387299		2000	0.234737105318256	0.052075045328022	0.003517081918084	0.007803602490484	0.020337723377274				6.20929585304758
"2000had25"	85.3430660429876	31.4817607643781	3.38634261343213	7.61981891628238	15.6858506202698		2000	0.067732592097609	0.024985524416173	0.002687573502724	0.006047475330383	0.012449087793865				45.1327834677785
"2003had1"	92.5623286580301	60.7334974535816	3.51511312024304	12.2375952768621	17.8515792639147		2003	0.138152729340343	0.090647011124749	0.0052464374929	0.018265067577406	0.026644148155097		22	3.28358208955224	50.8654726107988
"2003had2"	237.790684951636	103.389083677389	2.94098177802905	10.5142736728896	30.1048515027367		2003	0.28649480114655	0.124565161057095	0.003543351539794	0.012667799605891	0.036270905424984		17	2.04819277108434	42.4270910436714
"2003had3"	90.0279315342566	32.1410607379024	2.31861206343207	4.25794521544359	11.5845503531865		2003	0.098176588368873	0.035050229812326	0.002528475532641	0.004643342655882	0.012633097440771				35.3200111794299
"2003had4"	95.2056866804508	39.2478947639371	2.68146713282162	6.7825404966163	18.1661797649639		2003	0.096167360283284	0.039644338145391	0.002708552659416	0.006851051006683	0.018349676530267				37.9089196889941
"2003had5"	148.20854648981	23.328428926237	1.95659248080426	3.56328511498002	15.3730005441087		2003	0.116699642905362	0.018368841674202	0.001540624000633	0.002805736311008	0.012104724837881				26.5636736087402
"2003had6"	72.4087916575592	63.643369731948	5.0978351458395	7.83842533541201	13.2655180216011		2003	0.035184058142643	0.03092486381533	0.002477082189426	0.003808758666381	0.006445829942469				58.2595950140415
"2003had7"	72.349910255924	52.5759995409057	4.81087557141977	10.6298195162388	20.6038885685771		2003	0.05045321496229	0.036663876946238	0.003354864415216	0.00741270538092	0.01436812313011				59.3862987630828
"2003had8"	103.504797760313	57.1452496395562	3.70694378917056	18.2376128623966	26.3424401257147		2003	0.082146664889137	0.045353372729807	0.002942018880294	0.014474295922537	0.020906698512472		52	4.12698412698413	58.1829783056837
"2003had9"	180.874202780852	88.1300562376608	3.23895613355382	9.377439309744	30.7107290276777		2003	0.194488390086938	0.094763501330818	0.003482748530703	0.010083268074994	0.033022289277073				45.2731580414383
"2003had10"	196.265509379716	91.0288406903739	3.01380139984061	12.6006986501106	32.6775930489253		2003	0.130843672919811	0.060685893793583	0.002009200933227	0.00840046576674	0.021785062032617		47	3.13333333333333	47.6085240726125
"2003had11"	114.077190374379	70.2599941455054	4.07984295089278	6.34241819155113	14.0520298031673		2003	0.102679739310872	0.063240318762831	0.003672225878391	0.005708747247121	0.012648091632014		40	3.6003600360036	55.1456780563353
"2003had12"	80.666559119937	23.8552409640835	3.835687549663	8.97056398810457	18.1589899474273		2003	0.058880700087545	0.017412584645316	0.002799771934061	0.006547856925624	0.013254737187903		50	3.64963503649635	54.7206434832868
"2003had13"	103.785012749007	47.3128767666736	2.80437255385007	6.27503921972494	20.720723899916		2003	0.122100014998832	0.055662207960793	0.003299261828059	0.007382399082029	0.024377322235195				36.1750806561549
"2003had14"	81.496810732829	93.3442913618189	2.60903555781174	8.65786687084464	13.3272926417905		2003	0.160426792781159	0.18374860504295	0.005135896767346	0.017043045021348	0.026234828035021		18	3.54330708661417	63.2763589386863
"2003had15"	95.6267648567429	65.5510368774082	2.33407952406283	8.292053791273	12.0576927982132		2003	0.103942135713851	0.071251127040661	0.002537042960938	0.009013101947036	0.013106187824145		21	2.28260869565217	35.1623863529853
"2003had16"	163.817046991167	36.1004883621368	3.60031990104059	11.9959399453626	15.0930269503825		2003	0.119574486854866	0.026350721432217	0.002627970730687	0.00875616054406	0.01101680799298		75	5.47445255474453	61.3366238894373
"2003had17"	64.3729910213646	28.9351513925228	4.73332489874362	8.07169466582349	18.158296076977		2003	0.054553382221495	0.024521314739426	0.004011292287071	0.006840419208325	0.015388386505913		45	3.8135593220339	59.4265781048406
"2003had18"	290.524603793702	89.9333990278248	3.22878267780671	8.05668674695231	52.1625460521262		2003	0.264113276176093	0.081757635479841	0.002935256979824	0.007324260679048	0.047420496411024		41	3.72727272727273	45.6254307374225
"2003had19"	44.2975615713411	6.94245161883141	0.828112121512451	1.53114433073072	5.79763737772274		2003	0.057306030493326	0.008981179325784	0.001071296405579	0.001980781799134	0.007500177720211				11.8467753570913
"2003had20"	64.1403468981759	13.7982836134344	0.477519213940363	1.03021934093146	3.84927394928549		2003	0.110586804996855	0.023790144161094	0.000823308989552	0.001776240242985	0.006636679222906				9.380764973558
"2003had21"	195.611595410666	75.013419424525	3.81400792136218	11.169851432174	33.6706148535427		2003	0.163009662842221	0.062511182853771	0.003178339934468	0.009308209526812	0.028058845711286				48.4984756097561
"2003had22"	71.646799205233	30.7737259336848	3.42159975281027	6.82024527574565	11.5224541463756		2003	0.074399583806057	0.031956101696454	0.00355306308703	0.007082290005966	0.011965165261034				49.0396859591172
"2003had23"	256.166259841274	70.5362384202558	3.13671479525227	11.5398351735428	38.5831719979239		2003	0.256166259841274	0.070536238420256	0.003136714795252	0.011539835173543	0.038583171997924				41.1567977027428
"2003had24"	134.992515503982	64.7959037962101	3.04887555888117	8.94566813469276	26.8368013981854		2003	0.141205560150609	0.067778142046245	0.003189200375399	0.009357393446331	0.028071967989734				36.4615958240119
"2003had25"	88.1981152153981	25.1386017728604	4.50130264850199	8.21873463960651	13.4025503783821		2003	0.078051429394158	0.022246550241469	0.003983453671241	0.007273216495227	0.011860664051666				56.3288015869176
"2007had1"	89.3883078766034	51.8470900265656	2.31096464085286	14.1380369354288	15.8474232549747		2007	0.068760236828157	0.039882376943512	0.001777665108348	0.010875413027253	0.01219032558075		70.9	5.45384615384615	61.0175755584757
"2007had2"	87.0998640518659	17.5870137630436	1.72809141520889	5.69608191232304	10.6725769810498		2007	0.140483651696558	0.028366151230716	0.002787244218079	0.009187228890844	0.017213833840403		39.8	6.41935483870968	63.7134328358209
"2007had3"	47.470566639909	18.7239603084693	1.90734063438621	6.67992836755591	11.358610365422		2007	0.029302818913524	0.011558000190413	0.001177370761967	0.004123412572565	0.00701148787989		118.5	7.31481481481481	49.3481042350834
"2007had4"	109.263940124148	25.0770241463971	1.63856043946736	17.5979265724791	20.2705078453359		2007	0.081540253823991	0.018714197124177	0.00122280629811	0.013132781024238	0.015127244660699		53.9	4.02238805970149	49.0552453717308
"2007had5"	85.3689634965485	27.1943292820788	1.02557555314577	4.17329361256423	11.4569250362341		2007	0.038804074316613	0.012361058764581	0.000466170705975	0.001896951642075	0.005207693198288		77.8	3.53636363636364	58.934469388732
"2007had6"	139.436977585729	34.1502575261488	1.95638183959956	9.43248090454372	15.9584521774927		2007	0.139436977585729	0.034150257526149	0.0019563818396	0.009432480904544	0.015958452177493		45.2	4.52	44.7353484391189
"2007had7"	72.5515132643106	32.5904084228202	1.28848953388388	8.51387655721939	14.6598132134075		2007	0.055808856357162	0.025069544940631	0.000991145795295	0.006549135813246	0.011276779394929		48.6	3.73846153846154	50.7711955987818
"2007had8"	32.3549972662608	14.9421830039024	2.4072602728658	7.67850565529902	7.82853195225752		2007	0.033703122152355	0.015564773962398	0.002507562784235	0.007998443390936	0.008154720783602		46.2	4.8125	29.029277998863
"2007had9"	37.5063014626049	8.71656950484435	1.76561639163492	3.52574279732828	2.51707593945135		2007	0.027989777210899	0.006504902615555	0.001317624172862	0.00263115134129	0.001878414880188		33.6	2.50746268656716	66.2465367457149
"2007had10"	40.8043501572871	17.1638689212117	1.60158101546925	5.3370681428918	8.37279133361362		2007	0.040804350157287	0.017163868921212	0.001601581015469	0.005337068142892	0.008372791333614		68	6.8	53.6900742741391
"2007had11"	127.580297742299	19.1099061807423	2.16843132070599	6.69164269470653	8.30262254870028		2007	0.155585728954023	0.023304763635052	0.002644428439885	0.008160539871593	0.010125149449635		35.9	4.37804878048781	53.5036202735318
"2007had12"	30.5690111207579	18.8500618074723	2.75603743207001	6.82601070155071	6.62042354872655		2007	0.047764079876184	0.029453221574176	0.004306308487609	0.010665641721173	0.010344411794885		24.2	3.78125	64.4915045555282
"2007had13"	78.1165843181766	19.9968334005028	2.07352983186816	6.93719614299189	16.135528626752		2007	0.069746950284086	0.017854315536163	0.001851365921311	0.006193925127671	0.014406721988172		31.3	2.79464285714286	41.4588430820368
"2007had14"	63.4055933461817	15.7210512235448	2.3048439417953	6.70709831774561	8.91149118625386		2007	0.04403166204596	0.010917396683017	0.001600586070691	0.004657707165101	0.00618853554601		57.2	3.97222222222222	53.7335183900069
"2007had15"	38.4215869706049	23.6669051046227	2.76572235344759	9.07597081717609	9.58059143253606		2007	0.034928715427823	0.02151536827693	0.002514293048589	0.008250882561069	0.008709628575033		69.1	6.28181818181818	64.4502440674689
"2007had16"	84.1508376354434	19.6714603146101	1.41469139617315	4.42972759057309	11.8096958680967		2007	0.047812975929229	0.011176966087847	0.000803801929644	0.002516890676462	0.00671005447051		56.6	3.21590909090909	37.3298006107419
"2007had17"	54.1574274586365	23.9393771047669	2.79030682411552	8.77827721429958	9.03113865078945		2007	0.057614284530464	0.02546742245188	0.002968411515017	0.00933859278117	0.00960759430935		42.5	4.52127659574468	58.1501632208923
"2007had18"	36.7075710920101	12.2996628031643	1.9029712571313	4.8341958010937	9.27847036178763		2007	0.039899533795663	0.013369198699092	0.002068447018621	0.005254560653363	0.010085293871508		40.7	4.42391304347826	60.4195159804064
"2007had19"	29.6679289415948	5.32380262773258	1.6408905713158	5.2389306787233	6.78311061565145		2007	0.037084911176994	0.006654753284666	0.002051113214145	0.006548663348404	0.008478888269564		29.8	3.725	56.7111927698878
"2007had20"	40.4515003928133	27.1164259429776	1.70831285067997	7.56405029714547	9.25139225103416		2007	0.034280932536283	0.022980021985574	0.001447722754814	0.006410212116225	0.007840162924605		81.2	6.88135593220339	54.1735351416154
"2007had21"	48.0010524192472	14.2098255571303	1.57604806110174	6.2350882660048	7.28039200075336		2007	0.05853786880396	0.017329055557476	0.001922009830612	0.007603766178055	0.008878526830187		37.7	4.59756097560976	57.2311727238666
"2007had22"	44.529804357389	27.046435483849	1.77320982792224	6.1255379333484	13.6168878651271		2007	0.041231300330916	0.025042995818379	0.00164186095178	0.00567179438273	0.012608229504747		40.2	3.72222222222222	52.9553003044561
"2007had23"	70.2976471527258	32.670177209238	1.79248114359807	5.03686621702727	10.9734790476189		2007	0.079883689946279	0.037125201374134	0.002036910390452	0.005723711610258	0.012469862554113		39.4	4.47727272727273	56.2413014424628
"2007had24"	64.4717497291349	22.1465883232056	1.84228051556508	7.97788470635311	13.5537328034444		2007	0.088317465382377	0.030337792223569	0.00252367193913	0.010928609186785	0.018566757264992		33.3	4.56164383561644	52.4105597230237
"2007had25"	60.9399732655833	18.6586279856121	0.795136983911572	3.10414111469687	6.21081292569183		2007	0.084638851757755	0.025914761091128	0.001104356922099	0.004311307103746	0.008626129063461		18.4	2.55555555555556	30.0099760574621
