"Nivåer vv"	"7PCBs"	"ΣDDTs"	"ΣHCHs"	"HCB"	"TNC"	"Norm.til fiskevekt:"	"Year"	"PCB7/wish weight"	"SumDDT/fish weight"	"SumHCH/fish weight"	"HCB/fish weight"	"TNC/fish weight"		"levervekt"	"LSI"	"fett %"
"2009had1"	52.3290631771088	34.1177118301392	1.89549184590578	15.0525484085083	17.298885345459		2009	0.055907118778962	0.036450546827072	0.002025098125968	0.016081782487723	0.01848171511267		42	4.48717948717949	59.0502456660795
"2009had2"	34.8282395601273	14.284274148941	2.07507053017616	3.19000101089478	7.6526662940979		2009	0.045114299948351	0.018502945788784	0.002687915194529	0.004132125661781	0.009912780173702		37	4.79274611398964	64.1344195519348
"2009had3"	25.7170199155807	16.8981838703156	1.36913904547691	4.06078577041626	5.77000319957733		2009	0.043149362274464	0.02835265750053	0.002297213163552	0.006813398943651	0.00968121342211		20	3.35570469798658	53.3821847297684
"2009had4"	88.8536484241486	18.2079320430756	0.791828587651253	2.24867844581604	8.42255401611328		2009	0.145661718728112	0.029849068923075	0.001298079651887	0.003686358107895	0.013807465600186		12	1.9672131147541	26.1728563626434
"2009had5"	36.1335892677307	10.4196602582932	1.35836367309093	3.41330051422119	3.80591464042664		2009	0.026510336953581	0.007644651693539	0.000996598439538	0.002504255696421	0.002792307146314		60	4.40205429200293	58.11141432201
"2009had6"	43.660597383976	11.1430848121643	1.49806809425354	5.03376960754395	6.14500856399536		2009	0.057675822171699	0.014720059197047	0.001978953889371	0.006649629600454	0.00811758066578		25	3.30250990752972	58.0134778786991
"2009had7"	31.3036419153214	12.4004590988159	1.55739521980286	5.26432180404663	7.25585794448853		2009	0.031524312100022	0.012487874218344	0.001568373836659	0.005301431826834	0.007307006993443		43	4.33031218529708	61.8418445688246
"2009had8"	20.8476861715317	12.2030570983887	1.58255878090858	3.98638820648193	5.5084011554718		2009	0.030885460994862	0.018078603108724	0.002344531527272	0.005905760305899	0.008160594304403		28	4.14814814814815	58.3920704845815
"2009had9"	75.8202511072159	18.0065181732178	1.42986576259136	8.69678401947022	16.1877393722534		2009	0.068615611861734	0.016295491559473	0.001293996165241	0.007870392777801	0.014649537893442		46	4.16289592760181	58.6158690777232
"2009had10"	13.2468774318695	7.22121255397797	1.5717351436615	3.10609316825867	3.46343243122101		2009	0.018605164932401	0.010142152463452	0.0022074931793	0.004362490404858	0.004864371392164		29	4.07303370786517	62.6291091346862
"2009had11"	39.4120064377785	8.10809009075165	1.35379806160927	3.98849701881409	5.54846954345703		2009	0.076677055326417	0.015774494339984	0.00263384836889	0.007759721826487	0.010794687827738		21	4.08560311284047	50.2384660307572
"2009had12"	15.3547218739986	5.28941719532013	1.64880809187889	3.17725157737732	3.06210470199585		2009	0.029814993930095	0.010270713000622	0.003201569110444	0.006169420538597	0.005945834372807		24	4.66019417475728	62.9761261482537
"2009had13"	22.8739629983902	9.22912566661835	1.66556814312935	2.85379981994629	3.46903395652771		2009	0.033588785607034	0.013552313754212	0.002445768198428	0.004190601791404	0.00509402930474		26	3.81791483113069	54.8774161977
"2009had14"	33.1314080953598	12.8562837123871	1.65802329778671	6.32746171951294	7.29529809951782		2009	0.078510445723602	0.030465127280538	0.003928965160632	0.014993985117329	0.017287436254782		26	6.16113744075829	60.648919294071
"2009had15"	15.3869484364986	2.58511965274811	1.47695788741112	2.98978590965271	2.81923413276672		2009	0.026900259504368	0.004519439952357	0.002582094208761	0.005226898443449	0.00492873100134		36	6.29370629370629	68.3760932944607
"2009had16"	50.9129951000214	17.2464118480682	1.23136773705482	4.56304788589478	10.9190201759338		2009	0.032678430744558	0.01106958398464	0.00079035156422	0.002928785549355	0.007008356980702		58	3.72272143774069	52.4395360315894
"2009had17"	46.7261567115784	16.4269290447235	1.44158382713795	7.73917293548584	9.07855582237244		2009	0.039800814916166	0.013992273462286	0.001227924895347	0.006592140490192	0.007733011773741		58	4.94037478705281	59.5367372353674
"2009had18"	18.2703622579575	8.77328996658325	1.42808389663696	2.94035673141479	3.3554093837738		2009	0.024491102222463	0.011760442314455	0.001914321577261	0.003941496959001	0.004497867806667		50	6.70241286863271	56.6459852252426
"2009had19"	20.474584877491	9.81674318313599	1.74127689003944	4.3959379196167	3.5723283290863		2009	0.025277265280853	0.012119436028563	0.002149724555604	0.005427083851379	0.004410281887761		46	5.67901234567901	65.6976232394366
"2009had20"	22.7686904668808	17.1448071479797	1.66133871674538	3.26627898216248	5.08964109420776		2009	0.036664557917683	0.027608385101417	0.002675263634051	0.005259708505898	0.008195879378756		28	4.50885668276973	64.6791650560495
"2009had21"	15.3230443000793	8.9415376663208	1.34098517894745	3.3440945148468	4.82244634628296		2009	0.016423412969003	0.009583641657364	0.001437283149997	0.003584238493941	0.005168752782726		61	6.53804930332262	63.0536246276068
"2009had22"	32.3202567100525	13.2357097148895	1.35768531262875	4.4709906578064	5.85936832427979		2009	0.015310401094293	0.006269876700563	0.000643147945348	0.002117949151022	0.002775636344993		123	5.82662245381336	61.6238397655105
"2009had23"	33.0111531615257	17.2245338439941	1.62220159173012	3.99621915817261	6.53646588325501		2009	0.03307730777708	0.01725905194789	0.001625452496724	0.004004227613399	0.006549565013282		65	6.51302605210421	64.2651062813471
"2009had24"	21.292503118515	7.73357646465302	1.52651172876358	2.96117544174194	4.10665476322174		2009	0.021838464736939	0.00793187329708	0.001565653055142	0.003037103017171	0.004211953603304		51	5.23076923076923	63.8145573897094
"2009had25"	19.7567314505577	5.32211463451386	1.43894469738007	3.6009304523468	4.40178120136261		2009	0.027326046266332	0.007361154404583	0.001990241628465	0.00498054004474	0.006088217429271		32	4.42600276625173	59.4621708916512
"2012had1"	78.0495269294593	23.031594969934	1.21405766731819	15.4162275513134	19.550819623554		2012	0.037344271258115	0.01101990189949	0.000580888836037	0.00737618543125	0.009354459150026		103	4.92822966507177	51.8626550298576
"2012had2"	56.0624564752913	27.2412375660705	1.42165384674403	7.13584154225345	10.0520194993128		2012	0.038267888379038	0.018594701410287	0.000970412182078	0.004870881598808	0.00686144675721		78	5.32423208191126	63.2215609425654
"2012had3"	58.0905995468921	26.542670119995	1.29237918063617	7.55831523207464	10.5377467419834		2012	0.042401897479483	0.01937421176642	0.000943342467618	0.005517018417573	0.007691785943054		94	6.86131386861314	60.2126049263796
"2012had4"	93.2426057046654	16.0261348004213	1.43203997896505	7.28019066596649	9.58564622045815		2012	0.085153064570471	0.014635739543764	0.001307799067548	0.006648575950654	0.008754014813204		64	5.84474885844749	68.0860792910008
"2012had5"	27.808502584556	6.52293790747646	0.690423372858949	3.75245053243296	2.36052588784512		2012	0.031781145810921	0.007454786179973	0.000789055283267	0.004288514894209	0.002697743871823		23	2.62857142857143	31.6081143384048
"2012had6"	76.9187508296277	32.96034759986	1.39979427103387	7.89363597858829	13.4444960778718		2012	0.123070001327404	0.052736556159776	0.002239670833654	0.012629817565741	0.021511193724595		29	4.64	59.7728802153432
"2012had7"	68.5711872414275	24.4549272607494	1.38013631411834	8.70922303213378	6.41696073016133		2012	0.049869954357402	0.017785401644181	0.001003735501177	0.006333980387006	0.004666880531026		73	5.30909090909091	57.7222557158095
"2012had8"	47.7577514522709	18.5379379613173	1.31105407869034	8.6077240426933	8.49276383846328		2012	0.036595978124346	0.014205316445454	0.001004639140759	0.006595957120838	0.006507865010317		66	5.05747126436782	54.6475078581051
"2012had9"	38.4732266995497	8.26802115179846	1.21326130845917	6.84097317859959	5.34200897482824		2012	0.049010479872038	0.010532511021399	0.001545555806954	0.00871461551414	0.006805106974303		34	4.3312101910828	29.6956798277802
"2012had10"	79.2901683638403	9.27024110873318	0.992071913823085	5.23092942622649	5.03419393115336		2012	0.061704411178086	0.007214195415357	0.000772040399862	0.004070762199398	0.003917660646812		48	3.73540856031128	41.7593684783595
"2012had11"	44.7445575060207	23.5847107740195	1.45531728468518	6.83177688094238	7.80072461086368		2012	0.03942251762645	0.020779480858167	0.001282217871969	0.006019186679244	0.006872885119704		71	6.25550660792952	64.2282163536224
"2012had12"	48.6352644198259	38.623992093968	1.39779340677657	9.23858534023513	8.97084739694998		2012	0.126325362129418	0.10032205738693	0.003630632225394	0.023996325559052	0.02330090232974		5	1.2987012987013	7.64922165982234
"2012had13"	49.7274147454094	7.67185363087374	0.157217544875607	3.81870539817355	2.80358485190343		2012	0.042502063884965	0.006557139855448	0.000134373969979	0.00326385076767	0.002396226369148		67	5.72649572649573	60.473407651132
"2012had14"	88.4712011697873	27.5775149682593	0.936274497129994	7.18907324219618	9.21683308497995		2012	0.064814066791053	0.020203307669054	0.000685915382513	0.005266720323953	0.006752258670315		41	3.003663003663	38.3782800491155
"2012had15"	45.3950484181624	18.352566624181	1.31592882442886	8.81835326092037	6.97114120627978		2012	0.035603959543657	0.014394169901319	0.001032101038768	0.006916355498761	0.005467561730416		72	5.64705882352941	56.269150333155
"2012had16"	22.1106436908781	11.7307236570339	1.27021665724176	7.22788993587951	4.67810832099863		2012	0.033756707925005	0.017909501766464	0.001939262072125	0.011034946466992	0.007142150108395		51	7.78625954198473	61.8188017535314
"2012had17"	130.265386421642	15.4375646617432	1.21205799382839	7.87094823419919	9.47526009103365		2012	0.095084223665432	0.011268295373535	0.000884713864108	0.005745217689196	0.00691624824163		65	4.74452554744526	50.0784034212402
"2012had18"	97.6297593873739	58.0314450307217	1.4534036546947	14.0464496663931	13.1520860485689		2012	0.080353711429937	0.047762506198125	0.001196216999749	0.011560863922957	0.010824762179892		51	4.19753086419753	52.9514571990667
"2012had19"	89.1289227054755	66.3636355569165	1.16982710825321	9.7405522269793	11.2959275508417		2012	0.101861625949115	0.07584415492219	0.001336945266575	0.011132059687976	0.012909631486676		44	5.02857142857143	50.3347616497054
"2012had20"	63.7804027670867	11.2818210223806	0.971645783086841	7.53553903868622	6.14335913573666		2012	0.0392494786259	0.006942659090696	0.000597935866515	0.004637254793038	0.003780528698915		57	3.50769230769231	39.5184640212645
"2012had21"	66.4621726423689	16.7961833074573	1.38766181112643	9.80208903545664	6.82400173653602		2012	0.052747756065372	0.013330304212268	0.001101318897719	0.007779435742426	0.005415874394076		94	7.46031746031746	64.93006993007
"2012had22"	50.9593441926932	26.5856037225457	1.42375592757873	8.06366064358189	9.63556624251017		2012	0.039811987650542	0.020770002908239	0.001112309318421	0.006299734877798	0.007527786126961		106	8.28125	70.0392927308448
"2012had23"	21.6811990353513	14.2869210932476	1.60274384379392	6.84588421257736	5.82060254764379		2012	0.019272176920312	0.01269948541622	0.001424661194483	0.00608523041118	0.005173868931239		83	7.37777777777778	65.3973013493253
"2012had24"	100.77742920775	30.5910210461709	1.28602694130703	12.3787119727944	19.1231818160436		2012	0.061262874898328	0.018596365377612	0.000781779295627	0.007525052871	0.011625034538628		73	4.43768996960486	48.5530710706996
"2015had1"	96.857243358872	18.2127237481845	1.08860703680047	11.7577542069898	13.2660751799158		2015	0.124977088204996	0.023500288707335	0.001404654241033	0.015171295750955	0.017117516361182		25	3.2258064516129	41.6895276438369
"2015had2"	10.4593378769181	5.00593592585754	1.83447646053651	3.85033876198619	1.9686167833657		2015	0.021345587503915	0.010216195767056	0.003743829511299	0.007857834208135	0.004017585272175		44	8.97959183673469	71.5336742570436
"2015had3"	37.7464830277355	3.79206301049762	0.211002096706189	1.24422598604281	2.23605451436093		2015	0.069900894495807	0.007022338908329	0.00039074462353	0.002304122196376	0.004140841693261		7	1.2962962962963	5.8947214362377
"2015had4"	55.0890652436381	4.26770732736628	0.449209983245235	3.59938383321374	5.06525343410126		2015	0.111291040896239	0.008621630964376	0.000907494915647	0.007271482491341	0.010232835220407		10	2.02020202020202	15.3580520460117
"2015had5"	46.0471351883984	7.12294744964023	0.252071636902378	2.81078881345329	5.29316008646171		2015	0.071948648731873	0.011129605390063	0.00039386193266	0.004391857521021	0.008270562635096		8	1.25	9.1930800871038
"2015had6"	45.3147997654337	8.78679477213221	0.252535736317717	2.08308369318938	5.5816208235413		2015	0.116191794270343	0.022530243005467	0.00064752752902	0.005341240238947	0.014311848265491		6	1.53846153846154	8.91903638395631
"2015had7"	74.0957347515083	46.9773721267173	0.967767907162109	14.1006597055354	11.2290937687416		2015	0.071590081885515	0.045388765339824	0.000935041456195	0.01362382580245	0.010849365960137		37	3.57487922705314	49.0965092402464
"2015had8"	40.1245039742559	3.1780466061719	0.237149234710653	1.65348230663142	3.9980722904114		2015	0.114641439926445	0.009080133160491	0.00067756924203	0.004724235161804	0.01142306368689		5	1.42857142857143	8.46891591025859
"2015had9"	79.0763755522612	22.2151269726771	1.4448609924557	12.0395739114346	13.9323178510147		2015	0.06275902821608	0.017631053152918	0.001146715073378	0.009555217390027	0.011057395119853		57	4.52380952380952	52.1793275217933
"2015had10"	27.5000676087026	9.03698184909516	1.60706334319884	8.11784711625608	6.20938521103841		2015	0.026570113631597	0.008731383429077	0.001552718205989	0.007843330547107	0.005999406001003		57	5.50724637681159	60.7803652603876
"2015had11"	77.8274933495877	26.3478740617158	1.38426527343666	10.1182777708964	15.3598206153043		2015	0.081923677210092	0.02773460427549	0.00145712134046	0.010650818706207	0.016168232226636		30	3.15789473684211	45.7098985859163
"2015had12"	65.009546838456	9.95109577727143	0.845138112815312	5.74367465753261	9.64320625786196		2015	0.114051836558695	0.017458062767143	0.001482698443536	0.010076622206198	0.016917905715547		10	1.75438596491228	33.1843705044317
"2015had13"	68.9885856974701	14.2000431578791	0.944250829939873	5.8459030751269	10.498057623598		2015	0.093227818510095	0.019189247510648	0.001276014635054	0.007899869020442	0.014186564356214		16	2.16216216216216	34.8983428796292
"2015had14"	44.3095135603432	25.5213888565322	1.67180947702538	7.68622038348231	5.45679181921258		2015	0.04260530150033	0.024539796977435	0.001607509112524	0.007390596522579	0.005246915210781		38	3.65384615384615	60.7348907594817
"2015had15"	50.1139256009551	11.2129296044893	1.57892870502328	7.44331022559698	6.33068111913284		2015	0.062642407001194	0.014016162005612	0.001973660881279	0.009304137781996	0.007913351398916		24	3	53.7390643705682
"2015had16"	96.7288492753926	9.91600894606168	1.00683995440729	7.65421609900141	9.60261481009016		2015	0.066026518276719	0.006768606789121	0.000687262767514	0.00522472088669	0.006554685877195		28	1.91126279863481	38.0267686424474
"2015had17"	115.879202908633	58.7739850367067	0.539273385943744	3.61552654595371	19.6044731386241		2015	0.110889189386251	0.056243047882016	0.000516051087028	0.003459834015267	0.018760261376674		21	2.00956937799043	19.2092872968981
"2015had18"	63.0447030190946	9.35597492233388	0.452075705295099	2.51273639200662	6.32053614082912		2015	0.052757073656146	0.007829267717434	0.000378306029536	0.00210270827783	0.005289151582284		21	1.75732217573222	15.504147597254
"2015had19"	61.0194639933795	9.44911155931007	0.446185511739241	3.72293983235691	8.14670092779886		2015	0.190685824979311	0.029528473622844	0.001394329724185	0.011634186976115	0.025458440399372		6	1.875	14.5452267602105
"2015had20"	34.6446111142853	5.83698404381901	0.346377245008963	2.35290188986234	3.97473343968114		2015	0.119464176256156	0.020127531185583	0.001194404293134	0.008113454792629	0.013705977378211		4	1.37931034482759	9.83482846405624
"2015had21"	87.5195903870025	7.13140639184516	0.955298950436434	3.41498562941867	7.11623333639192		2015	0.04680191999305	0.0038135863058	0.000510855053709	0.001826195523753	0.003805472372402		55	2.94117647058823	32.4943422217849
"2015had22"	70.4290736760753	21.3333963881897	0.946558933716685	4.96007476590754	10.6728844962895		2015	0.059433817448165	0.018002866150371	0.000798783910309	0.004185717102032	0.009006653583367		35	2.9535864978903	33.4211503644213
"2015had23"	21.3189693823494	1.48170367049942	0.378120645461127	1.86738126854936	2.42919511915147		2015	0.032301468761136	0.002245005561363	0.00057291006888	0.002829365558408	0.003680598665381		12	1.81818181818182	10.0579557428873
"2015had24"	32.3342721660417	9.80137561444182	0.679544372839924	3.73736708413331	2.92688899255847		2015	0.058789585756439	0.017820682935349	0.001235535223345	0.006795212880242	0.005321616350106		12	2.18181818181818	22.484047192765
